JOGADOR_NOME;TIME_ID;JOGADOR_ID
Royce O'Neale;1610612762;1626220
Bojan Bogdanovic;1610612762;202711
Rudy Gobert;1610612762;203497
Donovan Mitchell;1610612762;1628378
Mike Conley;1610612762;201144
Joe Ingles;1610612762;204060
Ed Davis;1610612762;202334
Jeff Green;1610612762;201145
Dante Exum;1610612762;203957
Emmanuel Mudiay;1610612762;1626144
Georges Niang;1610612762;1627777
Tony Bradley;1610612762;1628396
Nigel Williams-Goss;1610612762;1628430
Tobias Harris;1610612755;202699
Al Horford;1610612755;201143
Joel Embiid;1610612755;203954
Furkan Korkmaz;1610612755;1627788
Ben Simmons;1610612755;1627732
James Ennis III;1610612755;203516
Mike Scott;1610612755;203118
Raul Neto;1610612755;203526
Matisse Thybulle;1610612755;1629680
Shake Milton;1610612755;1629003
Kyle O'Quinn;1610612755;203124
Norvel Pelle;1610612755;203658
Kevin Knox II;1610612752;1628995
Julius Randle;1610612752;203944
Taj Gibson;1610612752;201959
RJ Barrett;1610612752;1629628
Dennis Smith Jr.;1610612752;1628372
Wayne Ellington;1610612752;201961
Mitchell Robinson;1610612752;1629011
Damyean Dotson;1610612752;1628422
Bobby Portis;1610612752;1626171
Allonzo Trier;1610612752;1629019
Ignas Brazdeikis;1610612752;1629649
Kadeem Allen;1610612752;1628443
Khris Middleton;1610612749;203114
Giannis Antetokounmpo;1610612749;203507
Robin Lopez;1610612749;201577
Wesley Matthews;1610612749;202083
Eric Bledsoe;1610612749;202339
Donte DiVincenzo;1610612749;1628978
Ersan Ilyasova;1610612749;101141
Pat Connaughton;1610612749;1626192
George Hill;1610612749;201588
D.J. Wilson;1610612749;1628391
Kyle Korver;1610612749;2594
Dragan Bender;1610612749;1627733
Thanasis Antetokounmpo;1610612749;203648
Kris Dunn;1610612741;1627739
Lauri Markkanen;1610612741;1628374
Wendell Carter Jr.;1610612741;1628976
Zach LaVine;1610612741;203897
Tomas Satoransky;1610612741;203107
Coby White;1610612741;1629632
Thaddeus Young;1610612741;201152
Ryan Arcidiacono;1610612741;1627853
Denzel Valentine;1610612741;1627756
Daniel Gafford;1610612741;1629655
Shaquille Harrison;1610612741;1627885
Luke Kornet;1610612741;1628436
Max Strus;1610612741;1629622
Harrison Barnes;1610612758;203084
Nemanja Bjelica;1610612758;202357
Richaun Holmes;1610612758;1626158
Buddy Hield;1610612758;1627741
Cory Joseph;1610612758;202709
Bogdan Bogdanovic;1610612758;203992
Justin James;1610612758;1629713
Trevor Ariza;1610612758;2772
Dewayne Dedmon;1610612758;203473
Yogi Ferrell;1610612758;1627812
